Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Valuef,Value,Flag Description,Note
FS,Suite of Food Security Indicators,2,Afghanistan,6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20182020,2018-2020,%,25.6,25.6,FAO estimate,
FS,Suite of Food Security Indicators,3,Albania,6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20182020,2018-2020,%,3.9,03.9,FAO estimate,
FS,Suite of Food Security Indicators,4,Algeria,6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20182020,2018-2020,%,<2.5,02.5,FAO estimate,
FS,Suite of Food Security Indicators,5,American Samoa,6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20182020,2018-2020,%,,,Data not available,
FS,Suite of Food Security Indicators,6,Andorra,6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20182020,2018-2020,%,,,Data not available,
FS,Suite of Food Security Indicators,7,Angola,6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20182020,2018-2020,%,17.3,17.3,FAO estimate,
FS,Suite of Food Security Indicators,8,Antigua and Barbuda,6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20182020,2018-2020,%,,,Data not available,
FS,Suite of Food Security Indicators,9,Argentina,6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20182020,2018-2020,%,3.9,03.9,FAO estimate,
FS,Suite of Food Security Indicators,1,Armenia,6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20182020,2018-2020,%,3.4,03.4,FAO estimate,
FS,Suite of Food Security Indicators,10,Australia,6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20182020,2018-2020,%,<2.5,02.5,FAO estimate,
FS,Suite of Food Security Indicators,11,Austria,6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20182020,2018-2020,%,<2.5,02.5,FAO estimate,
FS,Suite of Food Security Indicators,52,Azerbaijan,6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20182020,2018-2020,%,<2.5,02.5,FAO estimate,
FS,Suite of Food Security Indicators,12,Bahamas,6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20182020,2018-2020,%,,,Data not available,
FS,Suite of Food Security Indicators,13,Bahrain,6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20182020,2018-2020,%,,,Data not available,
FS,Suite of Food Security Indicators,16,Bangladesh,6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20182020,2018-2020,%,9.7,09.7,FAO estimate,
FS,Suite of Food Security Indicators,14,Barbados,6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20182020,2018-2020,%,4.1,04.1,FAO estimate,
FS,Suite of Food Security Indicators,57,Belarus,6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20182020,2018-2020,%,<2.5,02.5,FAO estimate,
FS,Suite of Food Security Indicators,255,Belgium,6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20182020,2018-2020,%,<2.5,02.5,FAO estimate,
FS,Suite of Food Security Indicators,23,Belize,6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20182020,2018-2020,%,5.9,05.9,FAO estimate,
FS,Suite of Food Security Indicators,53,Benin,6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20182020,2018-2020,%,7.6,07.6,FAO estimate,
FS,Suite of Food Security Indicators,17,Bermuda,6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20182020,2018-2020,%,,,Data not available,
FS,Suite of Food Security Indicators,18,Bhutan,6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20182020,2018-2020,%,,,Data not available,
FS,Suite of Food Security Indicators,19,Bolivia (Plurinational State of),6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20182020,2018-2020,%,12.6,12.6,FAO estimate,
FS,Suite of Food Security Indicators,80,Bosnia and Herzegovina,6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20182020,2018-2020,%,<2.5,02.5,FAO estimate,
FS,Suite of Food Security Indicators,20,Botswana,6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20182020,2018-2020,%,29.3,29.3,FAO estimate,
FS,Suite of Food Security Indicators,21,Brazil,6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20182020,2018-2020,%,<2.5,02.5,FAO estimate,
FS,Suite of Food Security Indicators,26,Brunei Darussalam,6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20182020,2018-2020,%,<2.5,02.5,FAO estimate,
FS,Suite of Food Security Indicators,27,Bulgaria,6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20182020,2018-2020,%,3,03.0,FAO estimate,
FS,Suite of Food Security Indicators,233,Burkina Faso,6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20182020,2018-2020,%,14.4,14.4,FAO estimate,
FS,Suite of Food Security Indicators,29,Burundi,6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20182020,2018-2020,%,,,Data not available,
FS,Suite of Food Security Indicators,35,Cabo Verde,6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20182020,2018-2020,%,15.4,15.4,FAO estimate,
FS,Suite of Food Security Indicators,115,Cambodia,6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20182020,2018-2020,%,6.2,06.2,FAO estimate,
FS,Suite of Food Security Indicators,32,Cameroon,6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20182020,2018-2020,%,5.3,05.3,FAO estimate,
FS,Suite of Food Security Indicators,33,Canada,6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20182020,2018-2020,%,<2.5,02.5,FAO estimate,
FS,Suite of Food Security Indicators,37,Central African Republic,6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20182020,2018-2020,%,48.2,48.2,FAO estimate,
FS,Suite of Food Security Indicators,39,Chad,6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20182020,2018-2020,%,31.7,31.7,FAO estimate,
FS,Suite of Food Security Indicators,40,Chile,6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20182020,2018-2020,%,3.4,03.4,FAO estimate,
FS,Suite of Food Security Indicators,351,China,6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20182020,2018-2020,%,<2.5,02.5,FAO estimate,
FS,Suite of Food Security Indicators,96,"China, Hong Kong SAR",6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20182020,2018-2020,%,<2.5,02.5,FAO estimate,
FS,Suite of Food Security Indicators,128,"China, Macao SAR",6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20182020,2018-2020,%,4.3,04.3,FAO estimate,
FS,Suite of Food Security Indicators,41,"China, mainland",6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20182020,2018-2020,%,<2.5,02.5,FAO estimate,
FS,Suite of Food Security Indicators,214,"China, Taiwan Province of",6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20182020,2018-2020,%,3.3,03.3,FAO estimate,
FS,Suite of Food Security Indicators,44,Colombia,6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20182020,2018-2020,%,8.8,08.8,FAO estimate,
FS,Suite of Food Security Indicators,45,Comoros,6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20182020,2018-2020,%,,,Data not available,
FS,Suite of Food Security Indicators,46,Congo,6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20182020,2018-2020,%,37.7,37.7,FAO estimate,
FS,Suite of Food Security Indicators,47,Cook Islands,6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20182020,2018-2020,%,,,Data not available,
FS,Suite of Food Security Indicators,48,Costa Rica,6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20182020,2018-2020,%,3.1,03.1,FAO estimate,
FS,Suite of Food Security Indicators,107,Côte d'Ivoire,6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20182020,2018-2020,%,14.9,14.9,FAO estimate,
FS,Suite of Food Security Indicators,98,Croatia,6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20182020,2018-2020,%,<2.5,02.5,FAO estimate,
FS,Suite of Food Security Indicators,49,Cuba,6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20182020,2018-2020,%,<2.5,02.5,FAO estimate,
