Category,Indicator,Country,Country Code,Year,Value,Comments,Source Info
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Afghanistan,AFG,2018,Full provisions in law,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Afghanistan,AFG,2020,Substantially aligned with the Code,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Åland Islands,ALA,,No data,,
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Albania,ALB,2018,Full provisions in law,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Albania,ALB,2020,Moderately aligned with the Code,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Algeria,DZA,2018,Few provisions in law,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Algeria,DZA,2020,Some provisions of the Code included,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,American Samoa,ASM,,No data,,
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Andorra,AND,2018,Few provisions in law,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Andorra,AND,2020,Some provisions of the Code included,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Angola,AGO,2018,No legal measures,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Angola,AGO,2020,No legal measures,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Anguilla,AIA,,No data,,
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Antigua and Barbuda,ATG,2018,No legal measures,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Antigua and Barbuda,ATG,2020,No legal measures,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Argentina,ARG,2018,Few provisions in law,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Argentina,ARG,2020,No legal measures,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Armenia,ARM,2018,Full provisions in law,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
